,timestamp,id,x,y
0,1706537118,9,4.998117779522715,14.998072410417819
1,1706537133,7,NaN,NaN
2,1706537345,7,14.872580587123714,33.253626489736568
3,1706537352,7,NaN,-Inf
4,1706537359,7,NaN,-Inf
5,1706537363,7,NaN,+Inf
6,1706537364,2,15.154865725690030,33.256297829709311
7,1706537371,7,NaN,-Inf
8,1706537373,7,NaN,-Inf
9,1706537380,7,NaN,-Inf
10,1706537384,7,NaN,-Inf
11,1706537386,7,NaN,-Inf
12,1706537410,7,NaN,+Inf
13,1706537414,7,NaN,-Inf
14,1706537425,7,NaN,+Inf
15,1706537433,7,NaN,-Inf
16,1706537439,7,NaN,+Inf
17,1706537443,7,NaN,-Inf
18,1706537451,7,NaN,+Inf
19,1706537457,7,NaN,+Inf
20,1706537468,7,NaN,-Inf
21,1706537481,7,NaN,+Inf
22,1706537485,7,NaN,-Inf
23,1706537489,7,NaN,+Inf
24,1706537502,7,NaN,-Inf
25,1706537531,7,NaN,+Inf
26,1706537538,7,NaN,-Inf
27,1706537539,7,NaN,-Inf
28,1706537545,7,NaN,-Inf
29,1706537548,7,NaN,-Inf
30,1706537552,7,NaN,+Inf
31,1706537555,7,11.161086363379361,37.991629545069060
32,1706537563,7,18.739920757123279,49.379940497366285
33,1706537566,7,18.790126188629770,49.391483910003629
34,1706537568,7,11.192612117250636,37.988531337443803
35,1706537569,7,18.792389261031893,49.430415347035613
36,1706537571,7,18.758651340723517,49.359583930583675
37,1706537573,7,11.040180281024407,37.501086376355460
38,1706537575,7,NaN,+Inf
39,1706537585,7,NaN,+Inf
40,1706537587,7,18.781873364580470,49.414641502358521
41,1706537590,7,NaN,-Inf
42,1706537599,7,11.573558867801783,38.618225224041225
43,1706537607,7,NaN,-Inf
44,1706537612,7,NaN,-Inf
45,1706537613,7,NaN,+Inf
46,1706537616,7,NaN,-Inf
47,1706537623,7,NaN,-Inf
48,1706537631,7,NaN,+Inf
49,1706537636,7,NaN,-Inf
50,1706537641,7,NaN,+Inf
51,1706537647,7,NaN,-Inf
52,1706537651,7,NaN,+Inf
53,1706537655,7,NaN,+Inf
54,1706537666,7,NaN,+Inf
55,1706537675,7,20.725167619114302,47.941103460081379
56,1706537677,7,15.353133060099083,45.942850281167146
57,1706537680,7,18.016375938301280,46.637281953725960
58,1706537681,7,NaN,NaN
59,1706537683,7,-10.804034124247934,25.012480189280815
60,1706537686,7,10.962379258011120,31.555050866427745
61,1706537687,3,NaN,NaN
62,1706537689,7,-26.951403712641508,29.990274872123344
63,1706537692,7,18.749999999999986,47.157476647993875
64,1706537694,7,NaN,NaN
65,1706537696,7,18.873306311740350,33.869816452506605
66,1706537697,7,18.499803538368084,46.980909199321900
67,1706537699,7,-0.572968970608486,25.031348818117142
68,1706537701,7,11.141086073170577,41.361289437701060
69,1706537702,7,-3.030143874357517,25.497338141347793
70,1706537704,7,15.015486572568975,45.773478974924032
71,1706537706,7,18.624604727531349,33.839015127161844
72,1706537707,7,NaN,NaN
73,1706537709,7,-40.106257642863682,25.140251780125649
74,1706537711,7,NaN,NaN
75,1706537712,7,-10.838888857566133,24.995833356825401
76,1706537714,7,-1.476711441175240,25.807979851471138
77,1706537715,7,18.866271578121200,47.231101841795450
78,1706537717,7,19.237488333517497,34.041813676582827
79,1706537718,7,15.013678970750258,33.323821778003023
80,1706537719,7,18.850792428767303,47.596520458903022
81,1706537721,7,11.117612707295605,29.065355769572513
82,1706537722,7,-39.626875899502124,25.204550439198751
83,1706537724,7,14.999999999999972,45.767671510210633
84,1706537727,7,-8.647099905040221,26.552677959422130
85,1706537728,7,NaN,NaN
86,1706537730,7,18.732738305880396,38.101289705296765
87,1706537731,7,15.231442744908151,33.400312146184241
88,1706537733,7,-1.720736958887173,25.788168368500770
89,1706537734,7,15.273955659564418,45.898605702148188
90,1706537737,7,15.404707368241780,46.228677549810421
91,1706537738,7,23.731501416610008,30.635997303279712
92,1706537741,7,-1.505589147886774,25.890151124616359
93,1706537743,7,18.715558392230619,30.012243210616877
94,1706537744,7,3.959679951569633,21.730686306912482
95,1706537745,7,11.222642058499483,41.554897146788129
96,1706537746,7,-27.070326198852115,29.981702844454222
97,1706537748,7,21.148308528563703,34.600996470855698
98,1706537749,7,7.844201154971624,23.472556760902638
99,1706537750,7,11.293359415243929,31.652699677313432
100,1706537752,7,25.969119030134138,38.256791504014032
101,1706537753,7,15.404306756812687,46.212920270438062
102,1706537754,7,19.007011944290376,10.425976236683642
103,1706537756,7,NaN,NaN
104,1706537758,7,18.683649179002074,30.895773877906322
105,1706537759,7,14.996023343516118,22.113245605471683
106,1706537760,7,18.780973145137949,33.878012262868253
107,1706537762,7,34.091933593046150,29.981981019498598
108,1706537763,7,15.410047339352053,46.205201379737517
109,1706537765,7,3.996011254822850,21.720586200355189
110,1706537766,7,15.015486572568989,45.798672394140112
111,1706537768,7,15.481549395965470,46.293817686831161
112,1706537769,7,30.301609452316924,28.551892045407271
113,1706537771,7,3.965156617044720,21.713632537216458
114,1706537772,7,8.444590577813159,25.286636851150622
115,1706537773,7,NaN,NaN
116,1706537774,7,14.718489664033326,44.160622995253668
117,1706537775,7,6.282414226739121,29.365906907778161
